candidate_id,rank,score,reasoning
CAND_0081846,1,0.928528,"Lead AI Engineer with 6.7 yrs at Razorpay; career and skills show retrieval plus ranking/recommendation depth (Information Retrieval, LlamaIndex, pgvector, Elasticsearch). Jaipur, Rajasthan; India, relocation-ready; 73% recruiter response; last active 2026-05-03; 30-day notice; behavior/logistics are broadly workable."
CAND_0018499,2,0.919131,"Senior Machine Learning Engineer with 7.2 yrs at Zomato; career and skills show retrieval plus ranking/recommendation depth (Weaviate, Pinecone, Information Retrieval, Milvus). Noida, Uttar Pradesh; preferred office city; 61% recruiter response; last active 2026-05-13; 15-day notice; behavior/logistics are broadly workable."
CAND_0011687,3,0.881386,"Senior NLP Engineer with 7.8 yrs at Niramai; career and skills show strong retrieval/search depth (OpenSearch, FAISS, Embeddings, Weaviate). Indore, Madhya Pradesh; India, non-preferred city; 89% recruiter response; last active 2026-05-10; 15-day notice; behavior/logistics are broadly workable."
CAND_0002025,4,0.868072,"Senior AI Engineer with 5.9 yrs at Apple; career and skills show retrieval plus ranking/recommendation depth (FAISS, OpenSearch, Haystack, Weaviate). Trivandrum, Kerala; India, non-preferred city; 80% recruiter response; last active 2026-05-26; 30-day notice; behavior/logistics are broadly workable."
CAND_0064326,5,0.855676,"Search Engineer with 7.6 yrs at Sarvam AI; career and skills show strong retrieval/search depth (Milvus, Semantic Search, Weaviate, RAG). Gurgaon, Haryana; tier-1 India city; 94% recruiter response; last active 2026-05-21; 45-day notice; behavior/logistics are broadly workable."
CAND_0046525,6,0.844180,"Senior Machine Learning Engineer with 6.1 yrs at Genpact AI; career and skills show strong retrieval/search depth (Elasticsearch, LlamaIndex, Information Retrieval, Sentence Transformers). Pune, Maharashtra; preferred office city; 88% recruiter response; last active 2026-05-23; 60-day notice; behavior/logistics are broadly workable."
CAND_0071974,7,0.837950,"Senior AI Engineer with 7.8 yrs at Netflix; career and skills show retrieval plus ranking/recommendation depth (Weaviate, BM25, Pinecone, Information Retrieval). Vizag, Andhra Pradesh; India, non-preferred city; 76% recruiter response; last active 2026-04-16; 45-day notice; behavior/logistics are broadly workable."
CAND_0077337,8,0.831863,"Staff Machine Learning Engineer with 7.0 yrs at Paytm; career and skills show retrieval plus ranking/recommendation depth (Semantic Search, pgvector, Pinecone, BM25). Kochi, Kerala; India, relocation-ready; 95% recruiter response; last active 2026-05-26; 60-day notice; concern: frequent short senior-role moves may hurt founding-team stability."
CAND_0030953,9,0.830521,"Search Engineer with 7.8 yrs at Nykaa; career and skills show retrieval plus ranking/recommendation depth (Qdrant, pgvector, Weaviate, RAG). Chennai, Tamil Nadu; tier-1 India city; 63% recruiter response; last active 2026-04-11; 45-day notice; behavior/logistics are broadly workable."
CAND_0017960,10,0.824679,"Recommendation Systems Engineer with 7.7 yrs at Nykaa; career and skills show strong retrieval/search depth (LlamaIndex, Haystack, Qdrant, Information Retrieval). Bangalore, Karnataka; tier-1 India city; 72% recruiter response; last active 2026-04-27; 60-day notice; behavior/logistics are broadly workable."
CAND_0006567,11,0.824303,"Senior AI Engineer with 7.9 yrs at Meta; career and skills show retrieval plus ranking/recommendation depth (Search Backend, Vector Representations, BM25, Text Encoders). Noida, Uttar Pradesh; preferred office city; 79% recruiter response; last active 2026-05-03; 60-day notice; behavior/logistics are broadly workable."
CAND_0080766,12,0.818813,"Staff Machine Learning Engineer with 8.8 yrs at Salesforce; career and skills show strong retrieval/search depth (Search Backend, Search Infrastructure, Information Retrieval Systems, Elasticsearch). Coimbatore, Tamil Nadu; India, relocation-ready; 66% recruiter response; last active 2026-04-09; 0-day notice; concern: frequent short senior-role moves may hurt founding-team stability."
CAND_0053695,13,0.818187,"Recommendation Systems Engineer with 5.8 yrs at Meesho; career and skills show retrieval plus ranking/recommendation depth (Pinecone, pgvector, Embeddings, Sentence Transformers). Bhubaneswar, Odisha; India, non-preferred city; 60% recruiter response; last active 2026-04-02; 15-day notice; behavior/logistics are broadly workable."
CAND_0000031,14,0.814838,"Recommendation Systems Engineer with 6.0 yrs at Swiggy; career and skills show strong retrieval/search depth (FAISS, Pinecone, Embeddings, Information Retrieval). Hyderabad, Telangana; tier-1 India city; 91% recruiter response; last active 2026-05-24; 60-day notice; behavior/logistics are broadly workable."
CAND_0094759,15,0.810557,"Lead AI Engineer with 8.6 yrs at Meta; career and skills show strong retrieval/search depth (Semantic Search, Qdrant, Vector Search, FAISS). Mumbai, Maharashtra; tier-1 India city; 11% recruiter response; last active 2026-01-08; 30-day notice; concern: weak availability signals."
